I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json
  if (process.env.NEXT_PUBLIC_SITE_URL) return process.env.NEXT_PUBLIC_SITE_URL;

  const prod = process.env.VERCEL_PROJECT_PRODUCTION_URL;

  if (prod) return `https://${prod}`;

  const preview = process.env.VERCEL_URL;

  if (preview) return `https://${preview}`;

  if (process.env.NODE_ENV !== "production") return "http://localhost:3000";

  return undefined;

}

let cached: PublicEnv | null = null;

export function publicEnv(): PublicEnv {

  if (cached) return cached;

  const parsed = publicSchema.safeParse({

    NEXT_PUBLIC_SUPABASE_URL: process.env.NEXT_PUBLIC_SUPABASE_URL,

    NEXT_PUBLIC_SUPABASE_ANON_KEY: process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY,

    NEXT_PUBLIC_SITE_URL: resolveSiteUrl(),

  });

  if (!parsed.success) formatEnvIssues(parsed.error.issues);

  cached = parsed.data;

  return cached;

}

/** Canonical origin without a trailing slash — safe for building redirect URLs. */

export function siteOrigin(): string {

  return new URL(publicEnv().NEXT_PUBLIC_SITE_URL).origin;

}

src/lib/env/server.ts

import "server-only";

import { z } from "zod";

import { formatEnvIssues, publicEnv, type PublicEnv } from "@/lib/env/public";

/**

 * Server-only secrets.

 *

 * `import "server-only"` turns a client import of this module into a BUILD

 * error rather than a silent runtime `undefined`. That is the actual guard —

 * a `typeof window` check is not one.

 *

 * Secrets are validated in independent groups so a project without ElevenLabs

 * or Kokoro still boots, and so an AI route's missing key cannot take down

 * authentication.

 */

const coreServerSchema = z.object({

  SUPABASE_SERVICE_ROLE_KEY: z.string().min(40, "SUPABASE_SERVICE_ROLE_KEY مفقود"),

});

const geminiSchema = z.object({

  GEMINI_API_KEY: z.string().min(10, "GEMINI_API_KEY مفقود"),

});

const speechSchema = z.object({

  ELEVENLABS_API_KEY: z.string().min(10).optional(),

  KOKORO_API_URL: z.url().optional(),

});

export type CoreServerEnv = PublicEnv & z.infer<typeof coreServerSchema>;

export type GeminiEnv = z.infer<typeof geminiSchema>;

export type SpeechEnv = z.infer<typeof speechSchema>;

let cachedCore: CoreServerEnv | null = null;

let cachedGemini: GeminiEnv | null = null;

let cachedSpeech: SpeechEnv | null = null;

/** Supabase service role + public vars. Required by admin client and guards. */

export function serverEnv(): CoreServerEnv {

  if (cachedCore) return cachedCore;

  const parsed = coreServerSchema.safeParse({

    SUPABASE_SERVICE_ROLE_KEY: process.env.SUPABASE_SERVICE_ROLE_KEY,

  });

  if (!parsed.success) formatEnvIssues(parsed.error.issues);

  cachedCore = { ...publicEnv(), ...parsed.data };

  return cachedCore;

}

/** Only call from /api/ai/*. Throws a descriptive error if unset. */

export function geminiEnv(): GeminiEnv {

  if (cachedGemini) return cachedGemini;

  const parsed = geminiSchema.safeParse({ GEMINI_API_KEY: process.env.GEMINI_API_KEY });

  if (!parsed.success) formatEnvIssues(parsed.error.issues);

  cachedGemini = parsed.data;

  return cachedGemini;

}

/** Optional TTS providers. Never throws — callers decide the fallback. */

export function speechEnv(): SpeechEnv {

  if (cachedSpeech) return cachedSpeech;

  const parsed = speechSchema.safeParse({

    ELEVENLABS_API_KEY: process.env.ELEVENLABS_API_KEY,

    KOKORO_API_URL: process.env.KOKORO_API_URL,

  });

  if (!parsed.success) formatEnvIssues(parsed.error.issues);

  cachedSpeech = parsed.data;

  return cachedSpeech;

}

2.10 src/lib/supabase/client.ts

"use client";

import { createBrowserClient } from "@supabase/ssr";

import { publicEnv } from "@/lib/env/public";

import type { Database } from "@/types/database";

/**

 * Browser client — reads/writes the session from document.cookie.

 *

 * Memoised: createBrowserClient() spins up its own auth state machine and

 * refresh timer. Calling it per render (as the login page did) creates

 * duplicate token-refresh loops that race each other and can revoke a

 * perfectly good refresh token.

 */

let browserClient: ReturnType<typeof createBrowserClient<Database>> | null = null;

export function createClient() {

  if (browserClient) return browserClient;

  const env = publicEnv();

  browserClient = createBrowserClient<Database>(

    env.NEXT_PUBLIC_SUPABASE_URL,

    env.NEXT_PUBLIC_SUPABASE_ANON_KEY

  );

  return browserClient;

}

2.11 src/lib/supabase/server.ts

import "server-only";

import { createServerClient } from "@supabase/ssr";

import { cookies } from "next/headers";

import { publicEnv } from "@/lib/env/public";

import type { Database } from "@/types/database";

/**

 * Session-bound server client — always subject to RLS.

 *

 * The empty catch is intentional and correct: Server Components may not

 * mutate cookies. proxy.ts owns cookie rotation. Server Actions and Route

 * Handlers CAN write, and do so through this same path.

 */

export async function createClient() {

  const cookieStore = await cookies();

  const env = publicEnv();

  return createServerClient<Database>(

    env.NEXT_PUBLIC_SUPABASE_URL,

    env.NEXT_PUBLIC_SUPABASE_ANON_KEY,

    {

      cookies: {

        getAll() {

          return cookieStore.getAll();

        },

        setAll(cookiesToSet) {

          try {

            cookiesToSet.forEach(({ name, value, options }) => {

              cookieStore.set(name, value, options);

            });

          } catch {

            // Called from a Server Component — proxy.ts syncs the cookies.

          }

        },

      },

    }

  );

}

2.12 src/lib/supabase/admin.ts

import "server-only";

import { createClient as createSupabaseClient } from "@supabase/supabase-js";

import { serverEnv } from "@/lib/env/server";

import type { Database } from "@/types/database";

/**

 * Service-role client — bypasses RLS entirely.

 *

 * Allowed uses ONLY:

 *   · SECURITY DEFINER rpc calls (award_xp, record_line_attempt, ...)

 *   · check_rate_limit

 *   · ai_usage_log writes

 *   · the seed script

 *

 * `import "server-only"` makes importing this from a Client Component a

 * build error, which is the guarantee the old runtime `typeof window` check

 * could not give.

 *

 * Memoised: a new supabase-js instance per request leaks sockets under load.

 */

let adminClient: ReturnType<typeof createSupabaseClient<Database>> | null = null;

export function createAdminClient() {

  if (adminClient) return adminClient;

  const env = serverEnv();

  adminClient = createSupabaseClient<Database>(

    env.NEXT_PUBLIC_SUPABASE_URL,

    env.SUPABASE_SERVICE_ROLE_KEY,

    {

      auth: {

        persistSession: false,

        autoRefreshToken: false,

        detectSessionInUrl: false,

      },

    }

  );

  return adminClient;

}

2.13 NEW src/lib/auth/session.ts — the single source of truth

This is the file that fixes the bug.

import "server-only";

import { cache } from "react";

import type { User } from "@supabase/supabase-js";

import { createClient } from "@/lib/supabase/server";

import type { CefrLevel } from "@/types/database";

/**

 * THE single definition of "who is this and are they onboarded".

 *

 * Before: three competing definitions —

 *   · middleware read a JWT claim (app_metadata.onboarding_completed) that is

 *     only ever written by a DB trigger on a transition almost no row makes;

 *   · the login page checked four nullable profile columns in the browser;

 *   · /auth/callback checked profiles.onboarding_completed_at.

 * They disagreed, so every logged-in user was bounced to /onboarding/nickname.

 *

 * After: profiles.onboarding_completed_at, read on the server, once.

 *

 * `cache()` dedupes across the whole React render pass, so a layout + page +

 * nested shell all reading this issue ONE auth call and ONE profile query.

 */

export type OnboardingProfile = {

  nickname: string | null;

  country: string | null;

  native_language: string | null;

  english_level: CefrLevel | null;

  onboarding_completed_at: string | null;

};

export type SessionContext = {

  user: User | null;

  profile: OnboardingProfile | null;

  isOnboarded: boolean;

};

/** Ordered onboarding funnel. Order here IS the product order. */

export const ONBOARDING_STEPS = [

  "/onboarding/nickname",

  "/onboarding/language",

  "/onboarding/country",

  "/onboarding/level",

] as const;

export const ONBOARDING_ENTRY = ONBOARDING_STEPS[0];

const EMPTY: SessionContext = { user: null, profile: null, isOnboarded: false };

export const getSessionContext = cache(async (): Promise<SessionContext> => {

  const supabase = await createClient();

  // getUser() validates the token against Supabase. Never trust getSession()

  // for authorization — it only decodes a cookie.

  const {

    data: { user },

    error,

  } = await supabase.auth.getUser();

  if (error || !user) return EMPTY;

  const { data } = await supabase

    .from("profiles")

    .select("nickname, country, native_language, english_level, onboarding_completed_at")

    .eq("id", user.id)

    .maybeSingle();

  const profile: OnboardingProfile | null = data

    ? {

        nickname: (data.nickname as string | null) ?? null,

        country: (data.country as string | null) ?? null,

        native_language: (data.native_language as string | null) ?? null,

        english_level: (data.english_level as CefrLevel | null) ?? null,

        onboarding_completed_at: (data.onboarding_completed_at as string | null) ?? null,

      }

    : null;

  return {

    user,

    profile,

    isOnboarded: Boolean(profile?.onboarding_completed_at),

  };

});

/**

 * Resume the funnel at the first unanswered question instead of always

 * restarting at step 1.

 */

export function nextOnboardingStep(profile: OnboardingProfile | null): string {

  if (!profile) return ONBOARDING_STEPS[0];

  if (!profile.nickname) return ONBOARDING_STEPS[0];

  if (!profile.native_language) return ONBOARDING_STEPS[1];

  if (!profile.country) return ONBOARDING_STEPS[2];

  return ONBOARDING_STEPS[3];

}

/** Only internal, non-protocol-relative paths may be used as redirect targets. */

export function safeInternalPath(value: string | null | undefined, fallback = "/dashboard"): string {

  if (!value) return fallback;

  if (!value.startsWith("/")) return fallback;

  if (value.startsWith("//")) return fallback;

  if (value.includes("\\")) return fallback;

  return value;

}

2.14 src/components/auth/protected-shell.tsx

import React from "react";

import { redirect } from "next/navigation";

import { getSessionContext, nextOnboardingStep } from "@/lib/auth/session";

/**

 * The real authorization boundary for signed-in areas.

 *

 * proxy.ts is an optimisation, not a guard: it is bypassable, it is ignored

 * for excluded paths, and one matcher typo silently exposes a whole section.

 * This runs inside the render, on the server, with a verified token.

 *

 * It also owns the onboarding gate, so there is exactly ONE place in the

 * codebase that can send a user to /onboarding.

 */

export async function ProtectedShell({ children }: { children: React.ReactNode }) {

  const { user, profile, isOnboarded } = await getSessionContext();

  if (!user) redirect("/login");

  if (!isOnboarded) redirect(nextOnboardingStep(profile));

  return <>{children}</>;

}

2.15 NEW src/components/auth/onboarding-shell.tsx

import React from "react";

import { redirect } from "next/navigation";

import { getSessionContext } from "@/lib/auth/session";

/**

 * Guard for /onboarding/*.

 *

 * Mirrors ProtectedShell against the SAME flag, which is what makes a

 * redirect loop structurally impossible:

 *   ProtectedShell : signed in AND !onboarded -> /onboarding/<step>

 *   OnboardingShell: signed in AND  onboarded -> /dashboard

 * One boolean, two complementary branches.

 *

 * `allowCompleted` lets already-onboarded users retake the placement test.

 */

export async function OnboardingShell({

  children,

  allowCompleted = false,

}: {

  children: React.ReactNode;

  allowCompleted?: boolean;

}) {

  const { user, isOnboarded } = await getSessionContext();

  if (!user) redirect("/login");

  if (isOnboarded && !allowCompleted) redirect("/dashboard");

  return <>{children}</>;

}

2.16 src/app/onboarding/layout.tsx

import React from "react";

import { OnboardingShell } from "@/components/auth/onboarding-shell";

export default function OnboardingLayout({ children }: { children: React.ReactNode }) {

  return <OnboardingShell>{children}</OnboardingShell>;

}

2.17 NEW src/app/onboarding/page.tsx

Root cause: /auth/callback redirected to /onboarding, and /onboarding had no page.tsx — every OAuth sign-up landed on a 404.

import { redirect } from "next/navigation";

import { getSessionContext, nextOnboardingStep } from "@/lib/auth/session";

/**

 * /onboarding was a 404: only a layout existed, yet /auth/callback redirected

 * here. Now it is the funnel entry point and resumes at the first unanswered

 * step.

 */

export default async function OnboardingIndexPage() {

  const { profile } = await getSessionContext();

  redirect(nextOnboardingStep(profile));

}

2.18 NEW src/app/onboarding/auto-test/layout.tsx

import React from "react";

import { OnboardingShell } from "@/components/auth/onboarding-shell";

/**

 * The placement test is reachable both during onboarding and later from

 * settings, so completed users must not be bounced to /dashboard here.

 */

export default function AutoTestLayout({ children }: { children: React.ReactNode }) {

  return <OnboardingShell allowCompleted>{children}</OnboardingShell>;

}

2.19 NEW src/app/dashboard/layout.tsx

Root cause: /dashboard had no ProtectedShell — unlike every other protected folder. Its only guard was an inline getUser() in the page (which does not enforce onboarding) plus dead middleware.

import React from "react";

import { ProtectedShell } from "@/components/auth/protected-shell";

export default function DashboardLayout({ children }: { children: React.ReactNode }) {

  return <ProtectedShell>{children}</ProtectedShell>;

}

2.20 src/app/dashboard/page.tsx

Root cause: duplicated the auth check the layout now performs (a second getUser() round-trip per request) and hardcoded a background colour that fights the theme.

import React from "react";

import AppSidebar from "@/components/layout/app-sidebar";

import { LegacyProgressMigrator } from "@/components/migration/legacy-progress-migrator";

import { DashboardHeader } from "@/components/dashboard/DashboardHeader";

import { DashboardHero } from "@/components/dashboard/DashboardHero";

import { StatCards } from "@/components/dashboard/StatCards";

import { StoryOfTheDay } from "@/components/dashboard/StoryOfTheDay";

import { VocabularyReview } from "@/components/dashboard/VocabularyReview";

import { WeeklyChallenge } from "@/components/dashboard/WeeklyChallenge";

import { AllStoriesList } from "@/components/dashboard/AllStoriesList";

/**

 * Auth + onboarding are enforced by src/app/dashboard/layout.tsx

 * (ProtectedShell). The inline getUser() that used to live here was a second

 * network round-trip per request and did NOT enforce onboarding, so it could

 * disagree with the rest of the app.

 */

export default function DashboardPage() {

  return (

    <div className="flex min-h-screen select-none bg-background font-sans text-foreground" dir="ltr">

      <LegacyProgressMigrator />

      <AppSidebar active="الرئيسية" />

      <div className="flex min-w-0 flex-1 flex-col">

        <DashboardHeader />

        <main className="flex-1 space-y-6 overflow-y-auto p-8" dir="rtl">

          <DashboardHero />

          <StatCards />

          <section className="grid grid-cols-12 gap-5" dir="ltr">

            <StoryOfTheDay />

            <VocabularyReview />

          </section>

          <section className="grid grid-cols-12 items-stretch gap-5" dir="rtl">

            <WeeklyChallenge />

            <AllStoriesList />

          </section>

        </main>

      </div>

    </div>

  );

}

2.21 src/app/auth/callback/route.ts

Root causes: (1) redirected to a 404 /onboarding; (2) built redirects from request.nextUrl.origin, which behind a proxy/load balancer can be the internal origin — an open door for host-header confusion; (3) had no force-dynamic, so Next can attempt to treat it as static; (4) ignored next.

import { NextResponse, type NextRequest } from "next/server";

import { createClient } from "@/lib/supabase/server";

import { siteOrigin } from "@/lib/env/public";

import { safeInternalPath } from "@/lib/auth/session";

export const dynamic = "force-dynamic";

/**

 * OAuth / PKCE code exchange.

 *

 * Redirects are built from the CANONICAL origin (NEXT_PUBLIC_SITE_URL), not

 * from request.nextUrl.origin, which is attacker-influenceable behind a proxy

 * via the Host header.

 *

 * Destination is decided from profiles.onboarding_completed_at — the same

 * flag ProtectedShell uses — so the callback can never disagree with the

 * shells and cause a bounce.

 */

export async function GET(request: NextRequest) {

  const origin = siteOrigin();

  const { searchParams } = request.nextUrl;

  const oauthError = searchParams.get("error_description") ?? searchParams.get("error");

  if (oauthError) {

    return NextResponse.redirect(`${origin}/login?error=oauth_failed`);

  }

  const code = searchParams.get("code");

  if (!code) {

    return NextResponse.redirect(`${origin}/login?error=missing_code`);

  }

  const supabase = await createClient();

  const { data, error } = await supabase.auth.exchangeCodeForSession(code);

  if (error || !data.user) {

    return NextResponse.redirect(`${origin}/login?error=oauth_failed`);

  }

  const { data: profile } = await supabase

    .from("profiles")

    .select("onboarding_completed_at")

    .eq("id", data.user.id)

    .maybeSingle();

  if (!profile?.onboarding_completed_at) {

    return NextResponse.redirect(`${origin}/onboarding`);

  }

  const next = safeInternalPath(searchParams.get("next"), "/dashboard");

  return NextResponse.redirect(`${origin}${next}`);

}

2.22 src/app/auth/confirm/route.ts

Root causes: same host-header issue; type was cast straight from the query string to EmailOtpType (unvalidated cast — you asked me to find these); and a confirmed new user was sent to /dashboard, which now correctly bounces them to onboarding, so send them to /onboarding directly and skip a redirect hop.

import { NextResponse, type NextRequest } from "next/server";

import type { EmailOtpType } from "@supabase/supabase-js";

import { createClient } from "@/lib/supabase/server";

import { siteOrigin } from "@/lib/env/public";

import { safeInternalPath } from "@/lib/auth/session";

export const dynamic = "force-dynamic";

/**

 * Single entry point for every emailed link: signup confirmation, password

 * recovery, email change, magic link.

 *

 * `type` is now VALIDATED against a whitelist instead of being cast with

 * `as EmailOtpType`, which accepted arbitrary attacker-supplied strings.

 */

const VALID_OTP_TYPES = new Set<EmailOtpType>([

  "signup",

  "invite",

  "magiclink",

  "recovery",

  "email_change",

  "email",

]);

function parseOtpType(value: string | null): EmailOtpType | null {

  if (!value) return null;

  return VALID_OTP_TYPES.has(value as EmailOtpType) ? (value as EmailOtpType) : null;

}

export async function GET(request: NextRequest) {

  const origin = siteOrigin();

  const { searchParams } = request.nextUrl;

  const tokenHash = searchParams.get("token_hash");

  const type = parseOtpType(searchParams.get("type"));

  if (!tokenHash || !type) {

    return NextResponse.redirect(`${origin}/login?error=invalid_link`);

  }

  const supabase = await createClient();

  const { data, error } = await supabase.auth.verifyOtp({ type, token_hash: tokenHash });

  if (error || !data.user) {

    return NextResponse.redirect(`${origin}/login?error=expired_link`);

  }

  // Recovery hands the user a short-lived session whose only purpose is

  // setting a new password.

  if (type === "recovery") {

    return NextResponse.redirect(`${origin}/reset-password`);

  }

  const { data: profile } = await supabase

    .from("profiles")

    .select("onboarding_completed_at")

    .eq("id", data.user.id)

    .maybeSingle();

  if (!profile?.onboarding_completed_at) {

    return NextResponse.redirect(`${origin}/onboarding`);

  }

  const next = safeInternalPath(searchParams.get("next"), "/dashboard");

  return NextResponse.redirect(`${origin}${next}`);

}

2.23 src/lib/auth/guards.ts

Root causes: assertSameOrigin() compared against NEXT_PUBLIC_SITE_URL only, so every preview deployment's write actions 403'd; enforceRateLimit assumed the rpc returns a row shape while database.ts declares Returns: boolean (type lie); HttpError details could leak upstream messages.

import "server-only";

import { headers } from "next/headers";

import type { User } from "@supabase/supabase-js";

import { createClient } from "@/lib/supabase/server";

import { createAdminClient } from "@/lib/supabase/admin";

import { siteOrigin } from "@/lib/env/public";

/** Uniform error, later mapped to 401/403/429/503. */

export class HttpError extends Error {

  constructor(

    public readonly status: number,

    message: string,

    public readonly retryAfterSeconds?: number

  ) {

    super(message);

    this.name = "HttpError";

  }

}

/**

 * First line of every Server Action and Route Handler.

 * getUser() verifies the token with Supabase — getSession() only decodes a

 * cookie and must never be used for authorization.

 */

export async function requireUser(): Promise<User> {

  const supabase = await createClient();

  const { data, error } = await supabase.auth.getUser();

  if (error || !data.user) {

    throw new HttpError(401, "يجب تسجيل الدخول");

  }

  const isEmailProvider = data.user.app_metadata?.provider === "email";

  if (isEmailProvider && !data.user.email_confirmed_at) {

    throw new HttpError(403, "يرجى تأكيد بريدك الإلكتروني أولاً");

  }

  return data.user;

}

/**

 * CSRF defence in depth for write paths.

 *

 * Before: compared Origin against NEXT_PUBLIC_SITE_URL only, so every Vercel

 * preview deployment 403'd on sign-in, onboarding and settings.

 * After: the request's own Host is also accepted, which is exactly what

 * same-origin means. Next 16 additionally performs its own Server Action

 * origin check; this covers Route Handlers too.

 */

export async function assertSameOrigin(): Promise<void> {

  const h = await headers();

  const origin = h.get("origin");

  // Same-origin navigations and Server Action invocations may omit Origin.

  if (!origin) return;

  const allowed = new Set<string>([siteOrigin()]);

  const forwardedHost = h.get("x-forwarded-host") ?? h.get("host");

  if (forwardedHost) {

    const proto = h.get("x-forwarded-proto") ?? "https";

    allowed.add(`${proto}://${forwardedHost}`);

  }

  if (!allowed.has(origin)) {

    throw new HttpError(403, "طلب من مصدر غير مسموح");

  }

}

export async function clientIp(): Promise<string> {

  const h = await headers();

  return (

    h.get("x-forwarded-for")?.split(",")[0]?.trim() ??

    h.get("x-real-ip") ??

    "unknown"

  );

}

export type RateLimitRule = { limit: number; windowSeconds: number };

export const RATE_LIMITS = {

  signIn: { limit: 5, windowSeconds: 15 * 60 },

  passwordReset: { limit: 3, windowSeconds: 60 * 60 },

  aiExplain: { limit: 20, windowSeconds: 60 * 60 },

  tts: { limit: 200, windowSeconds: 60 * 60 },

  progressWrite: { limit: 120, windowSeconds: 60 },

} satisfies Record<string, RateLimitRule>;

type RateLimitRow = { allowed?: boolean; retry_after_seconds?: number };

/**

 * Atomic Postgres check_rate_limit.

 *

 * The rpc may return either a bare boolean or a single-row table depending on

 * the migration, so both shapes are handled explicitly instead of being

 * force-cast.

 *

 * Fails CLOSED: if the limiter itself is down we do not throw the expensive

 * routes wide open.

 */

export async function enforceRateLimit(

  scope: string,

  identifier: string,

  rule: RateLimitRule

): Promise<void> {

  const admin = createAdminClient();

  const { data, error } = await admin.rpc("check_rate_limit", {

    p_key: `${scope}:${identifier}`,

    p_limit: rule.limit,

    p_window_seconds: rule.windowSeconds,

  });

  if (error) {

    console.error("[rate-limit] rpc failed", { scope, message: error.message });

    throw new HttpError(503, "تعذر التحقق من حد الطلبات، حاول لاحقاً");

  }

  if (typeof data === "boolean") {

    if (!data) {

      throw new HttpError(429, "عدد محاولات كبير، حاول بعد قليل", rule.windowSeconds);

    }

    return;

  }

  const row = (Array.isArray(data) ? data[0] : data) as RateLimitRow | null | undefined;

  if (row && row.allowed === false) {

    throw new HttpError(

      429,

      "عدد محاولات كبير، حاول بعد قليل",

      row.retry_after_seconds ?? rule.windowSeconds

    );

  }

}

/** Maps HttpError to a Response for API routes. Never leaks internals. */

export function toResponse(err: unknown): Response {

  if (err instanceof HttpError) {

    return Response.json(

      { error: err.message },

      {

        status: err.status,

        headers: err.retryAfterSeconds

          ? { "Retry-After": String(err.retryAfterSeconds) }

          : undefined,

      }

    );

  }

  console.error("[api] unhandled", err);

  return Response.json({ error: "حدث خطأ غير متوقع" }, { status: 500 });

}

2.24 src/lib/validation/schemas.ts

Root causes: Zod v4 is installed but the file uses the v3 z.string().email() / .url() / .uuid() idioms (deprecated in v4); and there was no schema requiring complete onboarding data — profileSchema makes every field optional, so completeOnboardingAction happily stamped onboarding_completed_at on an empty profile.

import { z } from "zod";

/**

 * Rule: every Server Action begins with schema.safeParse().

 * Client-side validation is UX only and is never trusted.

 *

 * Modernised for Zod v4: z.email() / z.url() / z.uuid() replace the

 * deprecated z.string().email() chain form.

 */

const CEFR = z.enum(["A1", "A2", "B1", "B2", "C1", "C2"]);

export const emailSchema = z

  .string()

  .trim()

  .toLowerCase()

  .max(254)

  .pipe(z.email("بريد إلكتروني غير صالح"));

export const passwordSchema = z

  .string()

  .min(8, "كلمة المرور 8 أحرف على الأقل")

  .max(72, "كلمة المرور طويلة جداً")

  .regex(/[A-Za-z]/, "يجب أن تحتوي على حرف واحد على الأقل")

  .regex(/[0-9]/, "يجب أن تحتوي على رقم واحد على الأقل");

export const nicknameSchema = z

  .string()

  .trim()

  .min(2, "الاسم حرفان على الأقل")

  .max(50, "الاسم 50 حرفاً كحد أقصى");

// ── Account ────────────────────────────────────────────────────────────────

export const signUpSchema = z.object({

  email: emailSchema,

  password: passwordSchema,

  nickname: nicknameSchema,

});

export const signInSchema = z.object({

  email: emailSchema,

  password: z.string().min(1, "كلمة المرور مطلوبة").max(72),

});

export const requestPasswordResetSchema = z.object({ email: emailSchema });

export const updatePasswordSchema = z

  .object({ password: passwordSchema, confirm: z.string() })

  .refine((v) => v.password === v.confirm, {

    message: "كلمتا المرور غير متطابقتين",

    path: ["confirm"],

  });

/** Partial edit from /profile and /settings. */

export const profileSchema = z.object({

  nickname: nicknameSchema.optional(),

  country: z.string().trim().max(60).optional(),

  native_language: z.string().trim().max(30).optional(),

  english_level: CEFR.optional(),

  avatar_url: z.url().max(500).optional(),

  timezone: z.string().trim().max(60).optional(),

});

/**

 * Finishing onboarding REQUIRES the full answer set.

 *

 * Before: completeOnboardingAction used profileSchema (all optional), so an

 * empty payload still stamped onboarding_completed_at. The user then landed

 * on a dashboard with a null english_level, which every stats read papered

 * over with a fake "A1".

 */

export const completeOnboardingSchema = z.object({

  nickname: nicknameSchema,

  native_language: z.string().trim().min(2).max(30),

  country: z.string().trim().min(2).max(60),

  english_level: CEFR,

});

export const preferencesSchema = z.object({

  voice_id: z.string().trim().max(80).optional(),

  playback_speed: z.number().min(0.5).max(2).optional(),

  daily_goal_xp: z.number().int().min(10).max(1000).optional(),

  sound_enabled: z.boolean().optional(),

  theme: z.enum(["light", "dark", "system"]).optional(),

  email_notifications: z.boolean().optional(),

});

export const placementTestSchema = z.object({

  answers: z

